num_round_functions,encryption_strength_score
1,0.002415458937198068
10,0.002121640735502122
100,0.0018270401948842878
1,0.0019736842105263163
10,0.002304147465437788
100,0.00207182320441989
1,0.002100840336134454
10,0.002060439560439561
100,0.0023183925811437406
1,0.002136752136752137
10,0.002269288956127081
100,0.002066115702479339
1,0.0021929824561403508
10,0.002051983584131328
100,0.0019329896907216502
1,0.0019329896907216493
10,0.002500000000000001
